year,drought_deaths,n_affected_drought,drought_costs,eq_deaths,n_affected_eq,eq_costs,volc_deaths,n_affected_volc,volc_costs,flood_deaths,n_affected_flood,flood_costs,mass_movement_deaths,n_affected_mass_movement,mass_movement_costs,storm_deaths,n_affected_storm,storm_costs,landslide_deaths,n_affected_landslide,landslide_costs,fog_deaths,n_affected_fog,fog_costs,wildfire_deaths,n_affected_wildfire,wildfire_costs,ext_temp_deaths,n_affected_ext_temp,ext_temp_costs,glacial_outburst_deaths,n_affected_glacial_outburst,glacial_outburst_costs
1960,0.0,0.0,0.0,75324.0,8000000.0,5620000000.0,0.0,8000.0,0.0,42308.0,668000.0,0.0,0,0,0,36656.0,2572000.0,1816123000.0,220.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1961,0.0,0.0,0.0,400.0,0.0,0.0,0,0,0,15452.0,5209536.0,0.0,0,0,0,51451.0,32000.0,1921600000.0,540.0,0.0,0.0,0,0,0,0,0,0,1600.0,0.0,0.0,0,0,0
1962,0,0,0,48328.0,400000.0,120000000.0,0,0,0,5165.0,0.0,400000000.0,8000.0,0.0,800000000.0,7093.0,160000.0,4276000000.0,254.0,0.0,0.0,0,0,0,0,0,0,200.0,0.0,0.0,0,0,0
1963,0,53600.0,0,4470.0,0.0,3020000000.0,6820.0,332000.0,0,4124.0,321600.0,0,600.0,0,0,119850.0,24000000.0,3476360000.0,10049.0,0,0,0,0,0,0,0,0,660.0,0,0,0,0,0
1964,200.0,10384000.0,0,1340.0,363000.0,4476000000.0,16.0,8000.0,0,4492.0,8692148.0,3510200000.0,0,0,0,42606.0,10993820.0,1596600000.0,432.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,6008000.0,407864000.0,508472000.0,2850.0,800328.0,800000000.0,1420.0,200000.0,40000000.0,5656.0,17563252.0,1741400000.0,0,0,0,239765.0,42404800.0,6677600000.0,931.0,0,0,0,0,0,0,0,4000000.0,400.0,0,0,0,0,0
1966,32000.0,1440000.0,0.0,11148.0,1216400.0,1142400000.0,4352.0,180000.0,0.0,7762.0,13190096.0,10826328000.0,0,0,0,9283.0,9113056.0,1154488000.0,2416.0,16000000.0,108000.0,0,0,0,125.0,0.0,0.0,1048.0,0.0,0.0,0,0,0
1967,2400.0,11513932.0,2400800000.0,3583.0,1686687.0,601000000.0,0,0,0,10246.0,8988244.0,1298578000.0,0,0,0,9010.0,2361296.0,1824800000.0,2360.0,2000.0,0,0,0,0,248.0,12000.0,274000000.0,0,0,0,0,0,0
1968,0,4456868.0,256000000.0,46526.0,735896.0,2095876000.0,360.0,229564.0,40000000.0,29296.0,95336768.0,1668724000.0,0,0,0,6674.0,1434404.0,214952000.0,4784.0,2888.0,0,0,0,0,48.0,4000.0,4000000.0,612.0,0,0,0,0,0
1969,0,30886416.0,830800000.0,13507.0,808000.0,267280000.0,0,1006800.0,800000.0,6176.0,7198852.0,2205680000.0,0,0,0,13034.0,2668064.0,6273536000.0,72.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,0.0,40350400.0,8400000.0,312724.0,12985324.0,2407000000.0,0,0,0,13536.0,112456683.0,6084380000.0,0,0,0,1217970.0,21644180.0,4232096000.0,1026.0,644.0,0.0,0,0,0,0.0,0.0,400000000.0,0,0,0,0,0,0
1971,0.0,3396000.0,14800000.0,4454.0,9682228.0,3385600000.0,0.0,44000.0,8000000.0,9616.0,4628600.0,2225200000.0,124.0,0.0,0.0,43244.0,20172200.0,888556000.0,4080.0,24.0,0.0,0,0,0,0,0,0,2000.0,0.0,500000000.0,0,0,0
1972,0.0,818800000.0,748000000.0,60735.0,7710754.0,4964000000.0,0,0,0,10192.0,14416244.0,1757972000.0,0,0,0,5654.0,30665900.0,9991680000.0,3020.0,4000.0,0.0,0,0,0,0,0,0,440.0,0.0,0.0,0,0,0
1973,476000.0,12920000.0,304000000.0,2364.0,14252.0,49600000.0,0.0,20800.0,98800000.0,7660.0,20472960.0,7465972000.0,0,0,0,17444.0,14364336.0,2636800000.0,14164.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1132.0,0.0,0.0,0,0,0
1974,0.0,2028000.0,0.0,99316.0,285040.0,53020000.0,0,0,0,117724.0,164403292.0,3327888000.0,0,0,0,47444.0,3965980.0,12470068000.0,3589.0,48000.0,86800000.0,0,0,0,0,0,0,0,0,0,0,0,0
1975,0,0,0,18528.0,206240.0,72000000.0,8.0,0,0,83296.0,173046820.0,4338136000.0,0,0,0,4164.0,3498844.0,5857044000.0,807.0,300000.0,0,0,0,0,0,0,0,560.0,0,2400000000.0,0,0,0
1976,0.0,29108000.0,1200000000.0,1108965.0,19105360.0,46267000000.0,164.0,631040.0,2716000.0,3840.0,39060828.0,2350212000.0,0,0,0,6970.0,18417772.0,9981628000.0,1260.0,0.0,400000000.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0
1977,0.0,17005600.0,12000000000.0,14053.0,2960104.0,10330000000.0,860.0,123000.0,88000000.0,10348.0,12814784.0,3271652000.0,0,0,0,61192.0,37219288.0,4643440000.0,173.0,0.0,55000000.0,0,0,0,12.0,0.0,8672000.0,0.0,0.0,11200000000.0,0,0,0
1978,252.0,26191540.0,9306800000.0,100703.0,3194528.0,5360000000.0,0,104000.0,0,23591.0,169388080.0,4139492000.0,0,0,0,14705.0,12103048.0,5785336000.0,344.0,0,0,0,0,0,8.0,16000.0,0,600.0,0,0,0,0,0
1979,72.0,103968000.0,800000000.0,8191.0,1336000.0,1662600000.0,1081.0,148000.0,0,4188.0,121763040.0,785232000.0,0,0,0,10492.0,14440316.0,13862744000.0,1352.0,23600.0,9864000.0,0,0,0,0,120000.0,44000000.0,1880.0,0,240000000.0,0,0,0
1980,12000.0,107760400.0,7502604000.0,35315.0,4953742.0,121882000000.0,360.0,208940.0,3440000000.0,41870.0,180069904.0,4580400000.0,200.0,0,0,5491.0,67333560.0,7044828000.0,1190.0,0,0,0,0,0,0,20000.0,0,5556.0,0,8000000000.0,0,0,0
1981,402000.0,39789200.0,31588412000.0,15952.0,684002.0,8597500000.0,768.0,0,0,21092.0,82014900.0,10442116000.0,0,0,0,15169.0,13889684.0,7124836000.0,1664.0,92000.0,0,0,0,0,32.0,114352.0,0,1200.0,0,0,0,0,0
1982,1120.0,488000000.0,0.0,4211.0,786850.0,2262800000.0,520.0,1420000.0,1108000000.0,17223.0,147008148.0,13824640000.0,184.0,800.0,0.0,11140.0,31063088.0,18353132000.0,2640.0,192000.0,3500000000.0,0,0,0,10.0,0.0,0.0,1600.0,800.0,0.0,0,0,0
1983,1800080.0,170736436.0,4263800000.0,9166.0,3705980.0,4130008000.0,0,195740.0,700760000.0,8410.0,81752664.0,34337364000.0,1828.0,0,0,14647.0,11211796.0,21740420000.0,4686.0,2900000.0,3955200000.0,0,0,0,455.0,4000.0,2326600000.0,820.0,10800.0,0,0,0,0
1984,920.0,9408000.0,4000000000.0,247.0,3048900.0,338000000.0,148.0,404000.0,0.0,11720.0,204513316.0,10998000000.0,0,0,0,19098.0,28383980.0,21980368000.0,942.0,64000.0,172000000.0,0,0,0,85.0,1000.0,8000000.0,1160.0,0.0,0.0,0,0,0
1985,0,2000000.0,2604000000.0,39379.0,12212528.0,22432000000.0,87200.0,35112.0,4000000000.0,17818.0,68030860.0,15014600000.0,1200.0,0,0,68660.0,21016392.0,23323792000.0,1498.0,0,0,0,0,0,227.0,10700.0,607676000.0,1884.0,22980.0,576000000.0,0,0,0
1986,336.0,3404000.0,2500000000.0,4741.0,3100650.0,12050880000.0,6984.0,92000.0,0,7130.0,44525100.0,15227800000.0,0,0,0,7767.0,57174588.0,20162232000.0,2004.0,1224.0,0,0,0,0,100.0,18000.0,0,200.0,120000.0,7000000000.0,0,0,0
1987,5268.0,1268049468.0,0.0,20604.0,1040116.0,7746500000.0,0.0,64000.0,0.0,26942.0,199068000.0,23044780000.0,680.0,4104.0,4000000.0,11670.0,18877484.0,29498980000.0,4751.0,115476.0,3127400000.0,0,0,0,764.0,832888.0,840000000.0,5880.0,0.0,0.0,0,0,0
1988,6400.0,216798000.0,7205148000.0,83156.0,88764760.0,43602000000.0,28.0,51880.0,0,33954.0,421690164.0,31243176000.0,628.0,4000.0,0,13329.0,75264180.0,9705504000.0,3808.0,233220.0,0,0,0,0,0,0,0,2594.0,0.0,2400000.0,0,0,0
1989,948.0,68240000.0,8000000000.0,2326.0,579160.0,27458400000.0,0,12000.0,0,18670.0,413006868.0,15220400000.0,220.0,24000.0,0,17064.0,199041592.0,41263196000.0,1682.0,375240.0,1270364000.0,0,0,0,4.0,100000.0,17132800000.0,1524.0,0,0,0,0,0
1990,0.0,119143368.0,35506956000.0,171407.0,9192696.0,37289800000.0,132.0,57060.0,32000000.0,8985.0,185160964.0,16817792000.0,292.0,20000.0,0,18574.0,63643372.0,114922940000.0,535.0,0,0,0,0,0,0,0,8365000000.0,3921.0,4000000.0,357000000.0,0,0,0
1991,8000.0,76408000.0,8036000000.0,9542.0,2792625.0,5986000000.0,2732.0,4745196.0,948000000.0,23514.0,888897112.0,48124552000.0,294.0,0,0,585147.0,88468980.0,70159892000.0,2912.0,260468.0,25600000.0,0,0,0,360.0,0,10372800000.0,3365.0,1800.0,3860000000.0,0,0,0
1992,0.0,112400000.0,13555800000.0,16133.0,1974848.0,10806600000.0,4.0,1386312.0,0.0,21264.0,61401656.0,32205652000.0,1292.0,4000.0,0.0,5424.0,72330660.0,150793000000.0,2848.0,155000.0,1728400000.0,0,0,0,523.0,6600.0,1684800000.0,1552.0,0.0,12112000000.0,0,0,0
1993,0,14126028.0,8000000.0,40353.0,584832.0,7082000000.0,396.0,466928.0,1952000.0,24613.0,595617172.0,132789772000.0,724.0,10200.0,0,11779.0,58290304.0,59119744000.0,6312.0,372572.0,3873960000.0,0,0,0,12.0,0,4000000000.0,424.0,12000800.0,0,0,0,0
1994,0.0,380060000.0,55580800000.0,4968.0,2870900.0,121690704000.0,404.0,745600.0,440000000.0,27167.0,490193597.0,92245424000.0,0,0,0,16983.0,140359940.0,22620568000.0,1210.0,1083948.0,249200000.0,0,0,0,357.0,12281600.0,608000000.0,1364.0,4432000.0,1900000000.0,0,0,0
1995,0.0,43487976.0,451200000.0,31010.0,6130998.0,406020240000.0,0,73480.0,2888000.0,31796.0,762590664.0,109726776000.0,0,0,0,15078.0,51038216.0,101296936000.0,6084.0,62312.0,145156000.0,0,0,0,116.0,37140.0,538000000.0,6950.0,2140000.0,4161500000.0,0,0,0
1996,0,19768000.0,6969600000.0,2304.0,14327420.0,2289600000.0,16.0,26172.0,66000000.0,32221.0,709645590.0,114656600000.0,0,0,0,18327.0,110542240.0,43098072000.0,4704.0,32800.0,100000000.0,0,0,0,180.0,22000.0,6851200000.0,1216.0,0,0,0,0,0
1997,2928.0,27893200.0,6880400000.0,12170.0,3752020.0,24277272000.0,212.0,28000.0,32000000.0,30858.0,174431069.0,77760732000.0,0,0,0,24667.0,51040962.0,30168280000.0,3233.0,126108.0,81500000.0,0,0,0,1064.0,213850.0,33236800000.0,2519.0,2858720.0,132000000.0,0,0,0
1998,80.0,56217340.0,2052800000.0,38302.0,13657836.0,4952400000.0,0,31232.0,0,42716.0,1102169570.0,176503604000.0,0,0,0,99751.0,79316994.0,132111574000.0,4733.0,830235.0,3703500000.0,0,0,0,614.0,661128.0,11181940000.0,13285.0,146000.0,17100000000.0,0,0,0
1999,1528.0,409350180.0,40588000000.0,87619.0,21578995.0,171097576000.0,0,123380.0,0,109302.0,580629076.0,60717608000.0,0,0,0,49270.0,98666900.0,190537817000.0,1847.0,51800.0,3060500000.0,0,0,0,280.0,31200.0,1962544000.0,3270.0,2900000.0,4000000000.0,0,0,0
2000,236.0,312101660.0,15120660000.0,868.0,8378512.0,3099612000.0,0,506504.0,8856000.0,24171.0,292529936.0,111574508000.0,44.0,0,0,5453.0,58746584.0,51918320000.0,4051.0,266540.0,1848000000.0,0,0,0,211.0,146400.0,10271002000.0,3902.0,103908.0,1723686000.0,0,0,0
2001,432.0,130324616.0,145600000.0,85392.0,29154720.0,29452200000.0,0,441964.0,69720000.0,19988.0,136917379.0,20088798000.0,0,0,0,7676.0,125568868.0,58727048000.0,3144.0,139900.0,282400000.0,0,0,0,132.0,22916.0,360000000.0,7550.0,843400.0,800440000.0,0,0,0
2002,2316.0,1507827740.0,31485900000.0,6587.0,3145802.0,9566856000.0,800.0,671800.0,36000000.0,16802.0,671070928.0,123892257000.0,240.0,0,0,5582.0,444448350.0,61330558000.0,4400.0,1068336.0,770000000.0,0,0,0,24.0,81288.0,1448400000.0,13669.0,400800.0,0,0,0,0
2003,36.0,270928300.0,3194000000.0,118468.0,14023534.0,33572756000.0,0,100000.0,0,15655.0,670083070.0,86367592000.0,0,0,0,4224.0,42358892.0,85747210000.0,2824.0,1830748.0,207844000.0,0,0,0,212.0,884000.0,26130000000.0,369677.0,7359552.0,61920000000.0,0,0,0
2004,320.0,71886000.0,13303236000.0,909160.0,7685762.0,155102000000.0,8.0,212172.0,0,27904.0,466101226.0,41546437000.0,176.0,0,0,26211.0,81704315.0,337723840000.0,1252.0,48604.0,14000000.0,0,0,0,61.0,73800.0,15000000.0,1086.0,1357868.0,0,0,0,0
2005,596.0,118203960.0,1848480000.0,304964.0,3555440.0,26820400000.0,12.0,1364000.0,0,22999.0,297329990.0,74450680000.0,0,0,0,21045.0,194811586.0,744403844000.0,2656.0,36240.0,220000000.0,0,0,0,208.0,20000.0,19110000000.0,11407.0,204000.0,6000000000.0,0,0,0
2006,536.0,95428000.0,12767865000.0,26768.0,11494173.0,13725812000.0,20.0,1514392.0,600000000.0,23431.0,102697875.0,31229427000.0,44.0,0,0,17341.0,265899204.0,70821340000.0,6556.0,1335270.0,160584000.0,0,0,0,56.0,5744.0,4015000000.0,18414.0,0,0,0,0,0
2007,0.0,21112576.0,2824000000.0,3119.0,5157792.0,59888000000.0,44.0,203792.0,0,34416.0,711691130.0,98640268000.0,0,0,0,24111.0,95294972.0,125525904000.0,1084.0,35968.0,0,0,0,0,686.0,7115465.0,20142270000.0,4946.0,3939696.0,0,0,0,0
2008,32.0,136272000.0,936000000.0,351674.0,186901040.0,343184000000.0,64.0,159804.0,0,16036.0,169457836.0,78842576000.0,480.0,0,0,563961.0,61423004.0,246292412000.0,2016.0,20000.0,0,0,0,0,344.0,220000.0,10128000000.0,7116.0,316682008.0,87760000000.0,0,0,0
2009,0,345182000.0,14514800000.0,7867.0,12343100.0,26632640000.0,0,190148.0,0,14569.0,238494840.0,32505512000.0,144.0,8148.0,0,13187.0,201305808.0,110188620000.0,2892.0,95692.0,1196000000.0,0,0,0,768.0,41391.0,6175000000.0,6066.0,3316424.0,4648000000.0,0,0,0
2010,80000.0,236590628.0,15538800000.0,906932.0,22803180.0,189202640000.0,1292.0,680824.0,0,33525.0,752478137.0,204552434000.0,0,0,0,6315.0,33100666.0,119427332000.0,13708.0,9600092.0,5108312000.0,0,0,0,664.0,100800.0,8280000000.0,228750.0,291000.0,1600000000.0,0,0,0
2011,0,111394060.0,32568000000.0,83794.0,6126316.0,921399400000.0,12.0,171196.0,416000000.0,24664.0,540948000.0,283890188000.0,0,0,0,12416.0,153067296.0,203587592000.0,1239.0,20780.0,0,0,0,0,40.0,2080.0,12548000000.0,1776.0,16354232.0,3124492000.0,0,0,0
2012,0.0,113452340.0,103114800000.0,2868.0,11167716.0,89945256000.0,0.0,40000.0,0.0,14196.0,254964002.0,103764552000.0,64.0,0.0,0.0,12421.0,78258584.0,343152216000.0,2004.0,488.0,0.0,0,0,0,88.0,14736.0,4000000000.0,8102.0,2429572.0,743805000.0,0,0,0
2013,0.0,42019616.0,6348000000.0,4480.0,28328468.0,36467436000.0,0,375384.0,0,39329.0,128351063.0,235416816000.0,184.0,0,32000000.0,34417.0,195059124.0,215219456000.0,940.0,4000.0,0,0,0,0,149.0,6204.0,4297600000.0,7113.0,517776.0,5600000000.0,0,0,0
2014,0,278783044.0,44428000000.0,3099.0,12634224.0,29348000000.0,408.0,718052.0,744000000.0,14198.0,161938972.0,147359968000.0,0,0,0,5754.0,102832008.0,162172288000.0,3840.0,43172.0,1092000000.0,0,0,0,64.0,43716.0,1036000000.0,4764.0,4886792.0,10072000000.0,0,0,0
2015,140.0,1531940460.0,87669196000.0,38200.0,27806364.0,24111408000.0,0,3824368.0,2400000000.0,13960.0,108877943.0,85551000000.0,52.0,0,0,5160.0,40789990.0,138729512000.0,4024.0,153764.0,32000000.0,0,0,0,312.0,2417068.0,13759280000.0,33462.0,4982480.0,376000000.0,0,0,0
2016,0,118104000.0,14216000000.0,5541.0,4603021.0,137378000000.0,0,0,0,17617.0,307845480.0,232121400000.0,0,0,0,7045.0,375480136.0,184088684000.0,1428.0,1073580.0,2900000000.0,0,0,0,164.0,597319.0,25305000000.0,1981.0,3628000.0,6908000000.0,0,0,0
2017,0.0,74247496.0,26788000000.0,4082.0,7922536.0,38471352000.0,0,577396.0,0,13372.0,222113624.0,81481620000.0,32.0,800.0,0,10272.0,99670783.0,1096091804000.0,9248.0,793924.0,589200000.0,0,0,0,825.0,281336.0,68420000000.0,1436.0,7308880.0,0,0,0,0
2018,0,101937380.0,37414676000.0,20244.0,12918268.0,28456000000.0,3656.0,7605436.0,3589256000.0,11559.0,135705539.0,79718608000.0,68.0,0,0,6861.0,72363404.0,293345190000.0,1060.0,206552.0,3712144000.0,0,0,0,984.0,1033840.0,91310000000.0,3078.0,1391072.0,0,0,0,0
2019,340.0,90890372.0,540000000.0,1044.0,6516050.0,9637032000.0,84.0,195200.0,0,20620.0,139125478.0,149870400000.0,0,0,0,10100.0,151136657.0,230963392000.0,2908.0,693416.0,800000000.0,0,0,0,464.0,40186124.0,14924000000.0,14841.0,529840.0,0,0,0,0
2020,180.0,86104000.0,30000000000.0,795.0,1625783.0,71447000000.0,4.0,3103092.0,264000000.0,24756.0,134638446.0,206034644000.0,0,0,0,7084.0,165084448.0,354113544000.0,2059.0,717480.0,520000000.0,0,0,0,300.0,1077464.0,44688000000.0,29156.0,120000.0,0,0,0,0
2021,0.0,250174816.0,65372000000.0,10969.0,4284320.0,45263564000.0,341.0,1940675.0,6380000000.0,16863.0,117683249.0,346072000000.0,0,0,0,7588.0,70440075.0,553304012000.0,896.0,22180.0,1000000000.0,0,0,0,518.0,2864002.0,37701648000.0,4176.0,0,28000000000.0,1000.0,0,840000000.0
2022,9860.0,149862348.0,34560000000.0,5152.0,5572964.0,38035888000.0,24.0,379376.0,468000000.0,29561.0,219198234.0,76406960000.0,0,0,0,5710.0,52256010.0,58759828000.0,1043.0,386398.0,0,0,0,0,295.0,956468.0,2960000000.0,232.0,69400.0,0,60.0,0,0
